open C:\Users\manso\.supabase\profile: The system cannot find the file specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.lfkbgnbjxskspsownvjm@aws-1-eu-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token from env var...
Supabase CLI 2.93.0
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260420230000"},{"text":"voice_learning_platform_foundation"},{"binary":"0000000100000000000000190000004000000001000004d12d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a2d2d204175746f6e6f6d6f757320566f696365204c6561726e696e6720506c6174666f726d20466f756e646174696f6e0d0a2d2d204d756c74696c696e6775616c20766f69636520696e67657374696f6e2c20616464726573732070617273696e6720666565646261636b2c20686f7473706f74206c6561726e696e672c0d0a2d2d20616e64206d6f64656c207374617475732070657273697374656e636520666f72206e617669676174696f6e20616e642073656172636820696e74656c6c6967656e63652e0d0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a435245415445205441424c45204946204e4f5420455849535453207075626c69632e6e61765f766f6963655f7574746572616e63657320280d0a2020202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0d0a20202020757365725f69642055554944205245464552454e43455320617574682e757365727328696429204f4e2044454c45544520434153434144452c0d0a20202020757365725f69645f6861736820544558542c0d0a20202020617564696f5f73746f726167655f7061746820544558542c0d0a202020207472616e7363726970745f64726166742054455854204e4f54204e554c4c2c0d0a202020207472616e7363726970745f66696e616c20544558542c0d0a202020206c616e67756167655f636f646520544558542c0d0a20202020616363656e745f74616720544558542c0d0a20202020736f757263652054455854204e4f54204e554c4c20434845434b2028736f7572636520494e202827766f696365272c20277365617263685f74657874272c202773796e746865746963272c2027636f7272656374696f6e2729292c0d0a202020206e6f76656c74795f73636f7265204e554d4552494328342c3329204e4f54204e554c4c2044454641554c5420302c0d0a202020207061727365645f61646472657373204a534f4e42204e4f54204e554c4c2044454641554c5420277b7d273a3a6a736f6e622c0d0a2020202076616c69646174696f6e5f7374617475732054455854204e4f54204e554c4c2044454641554c54202770656e64696e675f726576696577270d0a2020202020202020434845434b202876616c69646174696f6e5f73746174757320494e202827636f6e6669726d6564272c202770726f766973696f6e616c272c202770656e64696e675f726576696577272c202772656a65637465642729292c0d0a2020202076616c69646174696f6e5f7061796c6f6164204a534f4e42204e4f54204e554c4c2044454641554c5420277b7d273a3a6a736f6e622c0d0a202020206d65746164617461204a534f4e42204e4f54204e554c4c2044454641554c5420277b7d273a3a6a736f6e622c0d0a20202020637265617465645f61742054494d455354414d50545a204e4f54204e554c4c2044454641554c54206e6f7728290d0a290000009b434f4d4d454e54204f4e205441424c45207075626c69632e6e61765f766f6963655f7574746572616e636573204953202752617720616e64206e6f726d616c697a656420766f6963652f736561726368207574746572616e636573207573656420666f72206d756c74696c696e6775616c204153522c20616464726573732070617273696e672c20616e642073656c662d6c6561726e696e672e270000007e43524541544520494e444558204946204e4f5420455849535453206964785f6e61765f766f6963655f7574746572616e6365735f757365725f637265617465640d0a202020204f4e207075626c69632e6e61765f766f6963655f7574746572616e63657328757365725f69642c20637265617465645f61742044455343290000007f43524541544520494e444558204946204e4f5420455849535453206964785f6e61765f766f6963655f7574746572616e6365735f736f757263655f637265617465640d0a202020204f4e207075626c69632e6e61765f766f6963655f7574746572616e63657328736f757263652c20637265617465645f61742044455343290000008d43524541544520494e444558204946204e4f5420455849535453206964785f6e61765f766f6963655f7574746572616e6365735f76616c69646174696f6e5f7374617475730d0a202020204f4e207075626c69632e6e61765f766f6963655f7574746572616e6365732876616c69646174696f6e5f7374617475732c20637265617465645f61742044455343290000030f435245415445205441424c45204946204e4f5420455849535453207075626c69632e6e61765f766f6963655f747261696e696e675f73616d706c657320280d0a2020202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0d0a202020207574746572616e63655f69642055554944205245464552454e434553207075626c69632e6e61765f766f6963655f7574746572616e63657328696429204f4e2044454c45544520434153434144452c0d0a20202020757365725f69642055554944205245464552454e43455320617574682e757365727328696429204f4e2044454c45544520434153434144452c0d0a202020207472616e7363726970745f66696e616c2054455854204e4f54204e554c4c2c0d0a20202020616464726573735f6a736f6e204a534f4e42204e4f54204e554c4c2044454641554c5420277b7d273a3a6a736f6e622c0d0a202020206e6f76656c74795f73636f7265204e554d4552494328342c3329204e4f54204e554c4c2044454641554c5420302c0d0a20202020636f6e666964656e6365204e554d4552494328342c3329204e4f54204e554c4c2044454641554c5420302c0d0a2020202069735f76616c696420424f4f4c45414e204e4f54204e554c4c2044454641554c542066616c73652c0d0a2020202076616c69646174696f6e5f736f757263652054455854204e4f54204e554c4c2044454641554c54202772756c655f67656f636f6465725f656e73656d626c65272c0d0a2020202073616d706c655f736f757263652054455854204e4f54204e554c4c2044454641554c542027766f696365270d0a2020202020202020434845434b202873616d706c655f736f7572636520494e202827766f696365272c20277365617263685f74657874272c202773796e746865746963272c2027757365725f636f7272656374696f6e272c2027766f6963655f686f7473706f742729292c0d0a20202020637265617465645f61742054494d455354414d50545a204e4f54204e554c4c2044454641554c54206e6f7728290d0a2900000095434f4d4d454e54204f4e205441424c45207075626c69632e6e61765f766f6963655f747261696e696e675f73616d706c657320495320274375726174656420747261696e696e67207365742070726f6d6f7465642066726f6d2072617720766f6963652f73656172636820646174612061667465722076616c69646174696f6e206f72207573657220636f7272656374696f6e2e270000008a43524541544520494e444558204946204e4f5420455849535453206964785f6e61765f766f6963655f747261696e696e675f73616d706c65735f757365725f637265617465640d0a202020204f4e207075626c69632e6e61765f766f6963655f747261696e696e675f73616d706c657328757365725f69642c20637265617465645f61742044455343290000009a43524541544520494e444558204946204e4f5420455849535453206964785f6e61765f766f6963655f747261696e696e675f73616d706c65735f76616c69645f636f6e660d0a202020204f4e207075626c69632e6e61765f766f6963655f747261696e696e675f73616d706c65732869735f76616c69642c20636f6e666964656e636520444553432c20637265617465645f6174204445534329000002c1435245415445205441424c45204946204e4f5420455849535453207075626c69632e6e61765f766f6963655f666565646261636b20280d0a2020202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0d0a20202020757365725f69642055554944204e4f54204e554c4c205245464552454e43455320617574682e757365727328696429204f4e2044454c45544520434153434144452c0d0a202020207574746572616e63655f69642055554944205245464552454e434553207075626c69632e6e61765f766f6963655f7574746572616e63657328696429204f4e2044454c45544520434153434144452c0d0a2020202073616d706c655f69642055554944205245464552454e434553207075626c69632e6e61765f766f6963655f747261696e696e675f73616d706c657328696429204f4e2044454c45544520534554204e554c4c2c0d0a20202020636f727265637465645f7472616e73637269707420544558542c0d0a20202020636f727265637465645f61646472657373204a534f4e42204e4f54204e554c4c2044454641554c5420277b7d273a3a6a736f6e622c0d0a20202020666565646261636b5f747970652054455854204e4f54204e554c4c0d0a2020202020202020434845434b2028666565646261636b5f7479706520494e2028276578706c696369745f636f7272656374696f6e272c2027696d706c696369745f616363657074272c202772656a656374272c2027686f7473706f745f636f6e6669726d272c2027686f7473706f745f72656a6563742729292c0d0a202020206d65746164617461204a534f4e42204e4f54204e554c4c2044454641554c5420277b7d273a3a6a736f6e622c0d0a20202020637265617465645f61742054494d455354414d50545a204e4f54204e554c4c2044454641554c54206e6f7728290d0a2900000079434f4d4d454e54204f4e205441424c45207075626c69632e6e61765f766f6963655f666565646261636b204953202755736572207375706572766973696f6e206c6f6f7020666f72204153522c20616464726573732070617273696e672c20616e6420686f7473706f7420636f6e6669726d6174696f6e2e270000007a43524541544520494e444558204946204e4f5420455849535453206964785f6e61765f766f6963655f666565646261636b5f757365725f637265617465640d0a202020204f4e207075626c69632e6e61765f766f6963655f666565646261636b28757365725f69642c20637265617465645f6174204445534329000000a043524541544520494e444558204946204e4f5420455849535453206964785f6e61765f766f6963655f666565646261636b5f7574746572616e63650d0a202020204f4e207075626c69632e6e61765f766f6963655f666565646261636b287574746572616e63655f69642c20637265617465645f61742044455343290d0a202020205748455245207574746572616e63655f6964204953204e4f54204e554c4c000002e4435245415445205441424c45204946204e4f5420455849535453207075626c69632e6e61765f616464726573735f7061747465726e7320280d0a2020202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0d0a20202020636f756e7472795f636f646520544558542c0d0a202020206369747920544558542c0d0a202020207374726565742054455854204e4f54204e554c4c2c0d0a20202020686f7573655f6e756d62657220544558542c0d0a20202020636f7270757320544558542c0d0a202020206275696c64696e6720544558542c0d0a2020202073747275637475726520544558542c0d0a202020207061747465726e5f747970652054455854204e4f54204e554c4c2044454641554c542027686f7573655f6e756d626572272c0d0a202020206672657175656e637920494e5445474552204e4f54204e554c4c2044454641554c54203120434845434b20286672657175656e6379203e3d2031292c0d0a2020202066697273745f7365656e2054494d455354414d50545a204e4f54204e554c4c2044454641554c54206e6f7728292c0d0a202020206c6173745f7365656e2054494d455354414d50545a204e4f54204e554c4c2044454641554c54206e6f7728292c0d0a2020202069735f636f6e6669726d656420424f4f4c45414e204e4f54204e554c4c2044454641554c542066616c73652c0d0a20202020636f6e6669726d6174696f6e5f736f7572636520544558542c0d0a202020206d65746164617461204a534f4e42204e4f54204e554c4c2044454641554c5420277b7d273a3a6a736f6e622c0d0a20202020434f4e53545241494e54206e61765f616464726573735f7061747465726e735f756e6971756520554e495155452028636f756e7472795f636f64652c20636974792c207374726565742c20686f7573655f6e756d6265722c20636f727075732c206275696c64696e672c20737472756374757265290d0a29000000a5434f4d4d454e54204f4e205441424c45207075626c69632e6e61765f616464726573735f7061747465726e73204953202743616e6f6e6963616c20616e642070726f766973696f6e616c20616464726573732d7061747465726e206d656d6f72792c20696e636c7564696e67207261726520686f7573652d636f72707573207374727563747572657320616e64206e65772d6275696c64696e672076617269616e74732e270000008143524541544520494e444558204946204e4f5420455849535453206964785f6e61765f616464726573735f7061747465726e735f636974795f7374726565740d0a202020204f4e207075626c69632e6e61765f616464726573735f7061747465726e7328636974792c207374726565742c206c6173745f7365656e2044455343290000009443524541544520494e444558204946204e4f5420455849535453206964785f6e61765f616464726573735f7061747465726e735f636f6e6669726d65645f667265710d0a202020204f4e207075626c69632e6e61765f616464726573735f7061747465726e732869735f636f6e6669726d65642c206672657175656e637920444553432c206c6173745f7365656e204445534329000002fe435245415445205441424c45204946204e4f5420455849535453207075626c69632e6e61765f616464726573735f686f7473706f747320280d0a2020202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0d0a202020207574746572616e63655f69642055554944205245464552454e434553207075626c69632e6e61765f766f6963655f7574746572616e63657328696429204f4e2044454c45544520434153434144452c0d0a20202020757365725f69642055554944205245464552454e43455320617574682e757365727328696429204f4e2044454c45544520534554204e554c4c2c0d0a202020207472616e7363726970742054455854204e4f54204e554c4c2c0d0a202020207061727365645f61646472657373204a534f4e42204e4f54204e554c4c2c0d0a202020206e6f76656c74795f73636f7265204e554d4552494328342c3329204e4f54204e554c4c2c0d0a20202020726561736f6e73204a534f4e42204e4f54204e554c4c2044454641554c5420275b5d273a3a6a736f6e622c0d0a20202020746578745f76617269616e7473204a534f4e42204e4f54204e554c4c2044454641554c5420275b5d273a3a6a736f6e622c0d0a2020202073796e7468657469635f6a6f6273204a534f4e42204e4f54204e554c4c2044454641554c5420275b5d273a3a6a736f6e622c0d0a202020207374617475732054455854204e4f54204e554c4c2044454641554c542027717565756564270d0a2020202020202020434845434b202873746174757320494e202827717565756564272c202773796e74686573697a6564272c202776616c696461746564272c20276465706c6f796564272c202772656a65637465642729292c0d0a20202020637265617465645f61742054494d455354414d50545a204e4f54204e554c4c2044454641554c54206e6f7728292c0d0a20202020757064617465645f61742054494d455354414d50545a204e4f54204e554c4c2044454641554c54206e6f7728290d0a2900000094434f4d4d454e54204f4e205441424c45207075626c69632e6e61765f616464726573735f686f7473706f74732049532027526172652d6164647265737320616e64206e6f76656c74792d6c6561726e696e6720717565756520666f722074617267657465642073796e746865746963206175676d656e746174696f6e20616e642072617069642066696e652d74756e696e672e270000007f43524541544520494e444558204946204e4f5420455849535453206964785f6e61765f616464726573735f686f7473706f74735f7374617475735f637265617465640d0a202020204f4e207075626c69632e6e61765f616464726573735f686f7473706f7473287374617475732c20637265617465645f61742044455343290000008443524541544520494e444558204946204e4f5420455849535453206964785f6e61765f616464726573735f686f7473706f74735f6e6f76656c74790d0a202020204f4e207075626c69632e6e61765f616464726573735f686f7473706f7473286e6f76656c74795f73636f726520444553432c20637265617465645f61742044455343290000023f435245415445205441424c45204946204e4f5420455849535453207075626c69632e6e61765f766f6963655f6d6f64656c5f76657273696f6e7320280d0a2020202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0d0a202020206d6f64656c5f747970652054455854204e4f54204e554c4c20434845434b20286d6f64656c5f7479706520494e20282761636f7573746963272c20276c616e6775616765272c20276e6572272c2027616363656e74272c2027766f6963655f706c6174666f726d2729292c0d0a2020202076657273696f6e5f7461672054455854204e4f54204e554c4c2c0d0a202020206465706c6f796d656e745f73746174652054455854204e4f54204e554c4c2044454641554c54202763616e646964617465270d0a2020202020202020434845434b20286465706c6f796d656e745f737461746520494e20282763616e646964617465272c202763616e617279272c2027616374697665272c2027726f6c6c65645f6261636b272c202761726368697665642729292c0d0a202020206d657472696373204a534f4e42204e4f54204e554c4c2044454641554c5420277b7d273a3a6a736f6e622c0d0a20202020747261696e696e675f646174615f6861736820544558542c0d0a20202020637265617465645f61742054494d455354414d50545a204e4f54204e554c4c2044454641554c54206e6f7728292c0d0a202020206465706c6f7965645f61742054494d455354414d50545a0d0a2900000097434f4d4d454e54204f4e205441424c45207075626c69632e6e61765f766f6963655f6d6f64656c5f76657273696f6e7320495320275265676973747279206f66204153522c2061646472657373204e45522c20616363656e742c20616e6420766f6963652d6c6561726e696e6720706c6174666f726d2076657273696f6e73207769746820726f6c6c6f7574206d657461646174612e270000008943524541544520494e444558204946204e4f5420455849535453206964785f6e61765f766f6963655f6d6f64656c5f76657273696f6e735f747970655f637265617465640d0a202020204f4e207075626c69632e6e61765f766f6963655f6d6f64656c5f76657273696f6e73286d6f64656c5f747970652c20637265617465645f61742044455343290000008843524541544520494e444558204946204e4f5420455849535453206964785f6e61765f766f6963655f6d6f64656c5f76657273696f6e735f73746174650d0a202020204f4e207075626c69632e6e61765f766f6963655f6d6f64656c5f76657273696f6e73286465706c6f796d656e745f73746174652c20637265617465645f617420444553432900000041414c544552205441424c45207075626c69632e6e61765f766f6963655f7574746572616e63657320454e41424c4520524f57204c4556454c20534543555249545900000047414c544552205441424c45207075626c69632e6e61765f766f6963655f747261696e696e675f73616d706c657320454e41424c4520524f57204c4556454c2053454355524954590000003f414c544552205441424c45207075626c69632e6e61765f766f6963655f666565646261636b20454e41424c4520524f57204c4556454c20534543555249545900000041414c544552205441424c45207075626c69632e6e61765f616464726573735f7061747465726e7320454e41424c4520524f57204c4556454c20534543555249545900000041414c544552205441424c45207075626c69632e6e61765f616464726573735f686f7473706f747320454e41424c4520524f57204c4556454c20534543555249545900000045414c544552205441424c45207075626c69632e6e61765f766f6963655f6d6f64656c5f76657273696f6e7320454e41424c4520524f57204c4556454c2053454355524954590000005644524f5020504f4c4943592049462045584953545320226e61765f766f6963655f7574746572616e6365735f73656c6563745f6f776e22204f4e207075626c69632e6e61765f766f6963655f7574746572616e6365730000009643524541544520504f4c49435920226e61765f766f6963655f7574746572616e6365735f73656c6563745f6f776e220d0a202020204f4e207075626c69632e6e61765f766f6963655f7574746572616e63657320464f522053454c4543540d0a20202020544f2061757468656e746963617465640d0a202020205553494e472028757365725f6964203d20617574682e7569642829290000005644524f5020504f4c4943592049462045584953545320226e61765f766f6963655f7574746572616e6365735f696e736572745f6f776e22204f4e207075626c69632e6e61765f766f6963655f7574746572616e6365730000009b43524541544520504f4c49435920226e61765f766f6963655f7574746572616e6365735f696e736572745f6f776e220d0a202020204f4e207075626c69632e6e61765f766f6963655f7574746572616e63657320464f5220494e534552540d0a20202020544f2061757468656e746963617465640d0a202020205749544820434845434b2028757365725f6964203d20617574682e7569642829290000005744524f5020504f4c4943592049462045584953545320226e61765f766f6963655f7574746572616e6365735f736572766963655f616c6c22204f4e207075626c69632e6e61765f766f6963655f7574746572616e6365730000009a43524541544520504f4c49435920226e61765f766f6963655f7574746572616e6365735f736572766963655f616c6c220d0a202020204f4e207075626c69632e6e61765f766f6963655f7574746572616e63657320464f5220414c4c0d0a20202020544f20736572766963655f726f6c650d0a202020205553494e47202874727565290d0a202020205749544820434845434b202874727565290000006244524f5020504f4c4943592049462045584953545320226e61765f766f6963655f747261696e696e675f73616d706c65735f73656c6563745f6f776e22204f4e207075626c69632e6e61765f766f6963655f747261696e696e675f73616d706c6573000000a243524541544520504f4c49435920226e61765f766f6963655f747261696e696e675f73616d706c65735f73656c6563745f6f776e220d0a202020204f4e207075626c69632e6e61765f766f6963655f747261696e696e675f73616d706c657320464f522053454c4543540d0a20202020544f2061757468656e746963617465640d0a202020205553494e472028757365725f6964203d20617574682e7569642829290000006244524f5020504f4c4943592049462045584953545320226e61765f766f6963655f747261696e696e675f73616d706c65735f696e736572745f6f776e22204f4e207075626c69632e6e61765f766f6963655f747261696e696e675f73616d706c6573000000a743524541544520504f4c49435920226e61765f766f6963655f747261696e696e675f73616d706c65735f696e736572745f6f776e220d0a202020204f4e207075626c69632e6e61765f766f6963655f747261696e696e675f73616d706c657320464f5220494e534552540d0a20202020544f2061757468656e746963617465640d0a202020205749544820434845434b2028757365725f6964203d20617574682e7569642829290000006344524f5020504f4c4943592049462045584953545320226e61765f766f6963655f747261696e696e675f73616d706c65735f736572766963655f616c6c22204f4e207075626c69632e6e61765f766f6963655f747261696e696e675f73616d706c6573000000a643524541544520504f4c49435920226e61765f766f6963655f747261696e696e675f73616d706c65735f736572766963655f616c6c220d0a202020204f4e207075626c69632e6e61765f766f6963655f747261696e696e675f73616d706c657320464f5220414c4c0d0a20202020544f20736572766963655f726f6c650d0a202020205553494e47202874727565290d0a202020205749544820434845434b202874727565290000005244524f5020504f4c4943592049462045584953545320226e61765f766f6963655f666565646261636b5f73656c6563745f6f776e22204f4e207075626c69632e6e61765f766f6963655f666565646261636b0000009243524541544520504f4c49435920226e61765f766f6963655f666565646261636b5f73656c6563745f6f776e220d0a202020204f4e207075626c69632e6e61765f766f6963655f666565646261636b20464f522053454c4543540d0a20202020544f2061757468656e746963617465640d0a202020205553494e472028757365725f6964203d20617574682e7569642829290000005244524f5020504f4c4943592049462045584953545320226e61765f766f6963655f666565646261636b5f696e736572745f6f776e22204f4e207075626c69632e6e61765f766f6963655f666565646261636b0000009743524541544520504f4c49435920226e61765f766f6963655f666565646261636b5f696e736572745f6f776e220d0a202020204f4e207075626c69632e6e61765f766f6963655f666565646261636b20464f5220494e534552540d0a20202020544f2061757468656e746963617465640d0a202020205749544820434845434b2028757365725f6964203d20617574682e7569642829290000005344524f5020504f4c4943592049462045584953545320226e61765f766f6963655f666565646261636b5f736572766963655f616c6c22204f4e207075626c69632e6e61765f766f6963655f666565646261636b0000009643524541544520504f4c49435920226e61765f766f6963655f666565646261636b5f736572766963655f616c6c220d0a202020204f4e207075626c69632e6e61765f766f6963655f666565646261636b20464f5220414c4c0d0a20202020544f20736572766963655f726f6c650d0a202020205553494e47202874727565290d0a202020205749544820434845434b202874727565290000005e44524f5020504f4c4943592049462045584953545320226e61765f616464726573735f7061747465726e735f726561645f61757468656e7469636174656422204f4e207075626c69632e6e61765f616464726573735f7061747465726e730000008e43524541544520504f4c49435920226e61765f616464726573735f7061747465726e735f726561645f61757468656e74696361746564220d0a202020204f4e207075626c69632e6e61765f616464726573735f7061747465726e7320464f522053454c4543540d0a20202020544f2061757468656e746963617465640d0a202020205553494e47202874727565290000005744524f5020504f4c4943592049462045584953545320226e61765f616464726573735f7061747465726e735f736572766963655f616c6c22204f4e207075626c69632e6e61765f616464726573735f7061747465726e730000009a43524541544520504f4c49435920226e61765f616464726573735f7061747465726e735f736572766963655f616c6c220d0a202020204f4e207075626c69632e6e61765f616464726573735f7061747465726e7320464f5220414c4c0d0a20202020544f20736572766963655f726f6c650d0a202020205553494e47202874727565290d0a202020205749544820434845434b202874727565290000006144524f5020504f4c4943592049462045584953545320226e61765f616464726573735f686f7473706f74735f73656c6563745f6f776e5f6f725f7365727669636522204f4e207075626c69632e6e61765f616464726573735f686f7473706f7473000000a143524541544520504f4c49435920226e61765f616464726573735f686f7473706f74735f73656c6563745f6f776e5f6f725f73657276696365220d0a202020204f4e207075626c69632e6e61765f616464726573735f686f7473706f747320464f522053454c4543540d0a20202020544f2061757468656e746963617465640d0a202020205553494e472028757365725f6964203d20617574682e7569642829290000005644524f5020504f4c4943592049462045584953545320226e61765f616464726573735f686f7473706f74735f696e736572745f6f776e22204f4e207075626c69632e6e61765f616464726573735f686f7473706f74730000009b43524541544520504f4c49435920226e61765f616464726573735f686f7473706f74735f696e736572745f6f776e220d0a202020204f4e207075626c69632e6e61765f616464726573735f686f7473706f747320464f5220494e534552540d0a20202020544f2061757468656e746963617465640d0a202020205749544820434845434b2028757365725f6964203d20617574682e7569642829290000005744524f5020504f4c4943592049462045584953545320226e61765f616464726573735f686f7473706f74735f736572766963655f616c6c22204f4e207075626c69632e6e61765f616464726573735f686f7473706f74730000009a43524541544520504f4c49435920226e61765f616464726573735f686f7473706f74735f736572766963655f616c6c220d0a202020204f4e207075626c69632e6e61765f616464726573735f686f7473706f747320464f5220414c4c0d0a20202020544f20736572766963655f726f6c650d0a202020205553494e47202874727565290d0a202020205749544820434845434b202874727565290000006644524f5020504f4c4943592049462045584953545320226e61765f766f6963655f6d6f64656c5f76657273696f6e735f726561645f61757468656e7469636174656422204f4e207075626c69632e6e61765f766f6963655f6d6f64656c5f76657273696f6e730000009643524541544520504f4c49435920226e61765f766f6963655f6d6f64656c5f76657273696f6e735f726561645f61757468656e74696361746564220d0a202020204f4e207075626c69632e6e61765f766f6963655f6d6f64656c5f76657273696f6e7320464f522053454c4543540d0a20202020544f2061757468656e746963617465640d0a202020205553494e47202874727565290000005f44524f5020504f4c4943592049462045584953545320226e61765f766f6963655f6d6f64656c5f76657273696f6e735f736572766963655f616c6c22204f4e207075626c69632e6e61765f766f6963655f6d6f64656c5f76657273696f6e73000000a243524541544520504f4c49435920226e61765f766f6963655f6d6f64656c5f76657273696f6e735f736572766963655f616c6c220d0a202020204f4e207075626c69632e6e61765f766f6963655f6d6f64656c5f76657273696f6e7320464f5220414c4c0d0a20202020544f20736572766963655f726f6c650d0a202020205553494e47202874727565290d0a202020205749544820434845434b2028747275652900000228494e5345525420494e544f207075626c69632e6e61765f766f6963655f6d6f64656c5f76657273696f6e7320286d6f64656c5f747970652c2076657273696f6e5f7461672c206465706c6f796d656e745f73746174652c206d6574726963732c20747261696e696e675f646174615f68617368290d0a53454c4543540d0a2020202027766f6963655f706c6174666f726d272c0d0a2020202027666f756e646174696f6e2d7631272c0d0a202020202763616e646964617465272c0d0a202020206a736f6e625f6275696c645f6f626a656374280d0a2020202020202020277765725f746172676574272c20302e31302c0d0a202020202020202027616464726573735f66315f746172676574272c20302e39352c0d0a202020202020202027686f7473706f745f726573706f6e73655f686f757273272c2034382c0d0a2020202020202020276e6f76656c74795f726563616c6c5f746172676574272c20302e38300d0a20202020292c0d0a2020202027666f756e646174696f6e2d626f6f747374726170270d0a5748455245204e4f542045584953545320280d0a2020202053454c45435420310d0a2020202046524f4d207075626c69632e6e61765f766f6963655f6d6f64656c5f76657273696f6e730d0a202020205748455245206d6f64656c5f74797065203d2027766f6963655f706c6174666f726d270d0a202020202020414e442076657273696f6e5f746167203d2027666f756e646174696f6e2d7631270d0a29"}],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/20 22:02:19 PG Send: {"Type":"Sync"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"COMMENT"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"COMMENT"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"COMMENT"}
